year,time,treat,cut,rep,bip,cer,pyr,all
2019,28,TSi,1C,3,0.00,0.00,0.00,0.00
2019,28,TSi,1C,4,0.00,0.00,0.00,0.00
2019,77,CHK,1C,1,0.00,0.00,22.00,22.00
2019,77,CHK,1C,2,0.00,0.00,22.00,22.00
2019,77,CHK,1C,3,0.00,0.00,19.00,19.00
2019,77,CHK,1C,4,0.00,0.00,21.00,21.00
2019,28,TSi,2C,1,0.00,0.00,0.00,0.00
2019,28,TSi,2C,2,0.00,0.00,0.00,0.00
2019,28,TSi,2C,3,0.00,0.00,0.00,0.00
2019,28,TSi,2C,4,0.00,0.00,0.00,0.00
2019,77,T,1C,1,0.00,0.00,8.00,8.00
2019,77,T,1C,2,0.00,0.00,9.00,9.00
2019,77,T,1C,3,0.00,0.00,8.00,8.00
2019,77,T,1C,4,0.00,0.00,7.00,7.00
2019,35,TSi,0C,1,0.00,0.00,3.00,3.00
2019,35,TSi,0C,2,0.00,0.00,0.00,0.00
2019,35,TSi,0C,3,0.00,0.00,3.00,3.00
2019,35,TSi,0C,4,0.00,0.00,6.00,6.00
2019,77,CHK,2C,1,0.00,0.00,11.00,11.00
2019,77,CHK,2C,2,0.00,0.00,7.00,7.00
2019,77,CHK,2C,3,0.00,0.00,8.00,8.00
2019,77,CHK,2C,4,0.00,0.00,9.00,9.00
2019,35,TSi,1C,1,0.00,0.00,1.00,1.00
2019,35,TSi,1C,2,0.00,0.00,9.00,9.00
2019,35,TSi,1C,3,0.00,0.00,11.00,11.00
2019,35,TSi,1C,4,0.00,0.00,12.00,12.00
2019,77,T,2C,1,0.00,0.00,4.00,4.00
2019,77,T,2C,2,0.00,0.00,3.00,3.00
2019,77,T,2C,3,0.00,0.00,4.00,4.00
2019,77,T,2C,4,0.00,0.00,1.00,1.00
2019,35,TSi,2C,1,0.00,0.00,0.00,0.00
2019,35,TSi,2C,2,0.00,0.00,1.00,1.00
2019,35,TSi,2C,3,0.00,0.00,7.00,7.00
2019,35,TSi,2C,4,0.00,0.00,13.00,13.00
2019,84,CHK,0C,1,0.00,0.00,13.00,13.00
2019,84,CHK,0C,2,0.00,0.00,15.00,15.00
2019,84,CHK,0C,3,0.00,0.00,15.00,15.00
2019,84,CHK,0C,4,0.00,0.00,19.00,19.00
2019,42,TSi,0C,1,0.00,0.00,5.00,5.00
2019,42,TSi,0C,2,0.00,0.00,5.00,5.00
2019,42,TSi,0C,3,0.00,0.00,5.00,5.00
2019,42,TSi,0C,4,0.00,0.00,5.00,5.00
2019,84,T,0C,1,0.00,0.00,7.00,7.00
2019,84,T,0C,2,0.00,0.00,7.00,7.00
2019,84,T,0C,3,0.00,0.00,6.00,6.00
2019,84,T,0C,4,0.00,0.00,9.00,9.00
2019,42,TSi,1C,1,0.00,0.00,3.00,3.00
2019,42,TSi,1C,2,0.00,0.00,3.00,3.00
2019,42,TSi,1C,3,0.00,0.00,5.00,5.00
2019,42,TSi,1C,4,0.00,0.00,3.00,3.00
2019,84,CHK,1C,1,0.00,0.00,19.00,19.00
2019,84,CHK,1C,2,0.00,0.00,15.00,15.00
2019,84,CHK,1C,3,0.00,0.00,13.00,13.00
2019,84,CHK,1C,4,0.00,0.00,12.00,12.00
2019,42,TSi,2C,1,0.00,0.00,5.00,5.00
2019,42,TSi,2C,2,0.00,0.00,4.00,4.00
2019,42,TSi,2C,3,0.00,0.00,4.00,4.00
2019,42,TSi,2C,4,0.00,0.00,4.00,4.00
2019,84,T,1C,1,0.00,0.00,6.00,6.00
2019,84,T,1C,2,0.00,0.00,7.00,7.00
2019,84,T,1C,3,0.00,0.00,7.00,7.00
2019,84,T,1C,4,0.00,0.00,7.00,7.00
2019,49,TSi,0C,1,0.00,0.00,8.00,8.00
2019,49,TSi,0C,2,0.00,0.00,5.00,5.00
2019,49,TSi,0C,3,0.00,0.00,5.00,5.00
2019,49,TSi,0C,4,0.00,0.00,3.00,3.00
2019,84,CHK,2C,1,0.00,0.00,9.00,9.00
2019,84,CHK,2C,2,0.00,0.00,7.00,7.00
2019,84,CHK,2C,3,0.00,0.00,7.00,7.00
2019,84,CHK,2C,4,0.00,0.00,9.00,9.00
2019,49,TSi,1C,1,0.00,0.00,8.00,8.00
2019,49,TSi,1C,2,0.00,0.00,9.00,9.00
2019,49,TSi,1C,3,0.00,0.00,3.00,3.00
2019,49,TSi,1C,4,0.00,0.00,6.00,6.00
2019,84,T,2C,1,0.00,0.00,4.00,4.00
2019,84,T,2C,2,0.00,0.00,4.00,4.00
2019,84,T,2C,3,0.00,0.00,4.00,4.00
2019,84,T,2C,4,0.00,0.00,6.00,6.00
2019,49,TSi,2C,1,0.00,0.00,7.00,7.00
2019,49,TSi,2C,2,0.00,0.00,0.00,0.00
2019,49,TSi,2C,3,0.00,0.00,1.00,1.00
2019,49,TSi,2C,4,0.00,0.00,5.00,5.00
2019,91,CHK,0C,1,0.00,0.00,18.00,18.00
2019,91,CHK,0C,2,0.00,0.00,19.00,19.00
2019,91,CHK,0C,3,0.00,0.00,16.00,16.00
2019,91,CHK,0C,4,0.00,0.00,25.00,25.00
2019,56,TSi,0C,1,0.00,0.00,7.00,7.00
2019,56,TSi,0C,2,0.00,0.00,6.00,6.00
2019,56,TSi,0C,3,0.00,0.00,7.00,7.00
2019,56,TSi,0C,4,0.00,0.00,5.00,5.00
2019,91,T,0C,1,0.00,0.00,3.00,3.00
2019,91,T,0C,2,0.00,0.00,10.00,10.00
2019,91,T,0C,3,0.00,0.00,14.00,14.00
2019,91,T,0C,4,0.00,0.00,14.00,14.00
2019,56,TSi,1C,1,0.00,0.00,11.00,11.00
2019,56,TSi,1C,2,0.00,0.00,0.00,0.00
2019,56,TSi,1C,3,0.00,0.00,5.00,5.00
2019,56,TSi,1C,4,0.00,0.00,6.00,6.00
2019,91,CHK,1C,1,0.00,0.00,14.00,14.00
2019,91,CHK,1C,2,0.00,0.00,10.00,10.00
2019,91,CHK,1C,3,0.00,0.00,26.00,26.00
2019,91,CHK,1C,4,0.00,0.00,35.00,35.00
2019,56,TSi,2C,1,0.00,0.00,0.00,0.00
2019,56,TSi,2C,2,0.00,0.00,0.00,0.00
2019,56,TSi,2C,3,0.00,0.00,0.00,0.00
2019,56,TSi,2C,4,0.00,0.00,0.00,0.00
2019,91,T,1C,1,0.00,0.00,1.00,1.00
2019,91,T,1C,2,0.00,0.00,5.00,5.00
2019,91,T,1C,3,0.00,0.00,3.00,3.00
2019,91,T,1C,4,0.00,0.00,3.00,3.00
2019,63,TSi,0C,1,0.00,0.00,10.00,10.00
2019,63,TSi,0C,2,0.00,0.00,7.00,7.00
2019,63,TSi,0C,3,0.00,0.00,10.00,10.00
2019,63,TSi,0C,4,0.00,0.00,8.00,8.00
2019,91,CHK,2C,1,0.00,0.00,23.00,23.00
2019,91,CHK,2C,2,0.00,0.00,17.00,17.00
2019,91,CHK,2C,3,0.00,0.00,21.00,21.00
2019,91,CHK,2C,4,0.00,0.00,23.00,23.00
2019,63,TSi,1C,1,0.00,0.00,6.00,6.00
2019,63,TSi,1C,2,0.00,0.00,9.00,9.00
2019,63,TSi,1C,3,0.00,0.00,10.00,10.00
2019,63,TSi,1C,4,0.00,0.00,6.00,6.00
2019,91,T,2C,1,0.00,0.00,2.00,2.00
2019,91,T,2C,2,0.00,0.00,10.00,10.00
2019,91,T,2C,3,0.00,0.00,3.00,3.00
2019,91,T,2C,4,0.00,0.00,7.00,7.00
2019,63,TSi,2C,1,0.00,0.00,0.00,0.00
2019,63,TSi,2C,2,0.00,0.00,0.00,0.00
2019,63,TSi,2C,3,0.00,0.00,0.00,0.00
2019,63,TSi,2C,4,0.00,0.00,0.00,0.00
2019,98,CHK,0C,1,0.00,0.00,20.00,20.00
2019,98,CHK,0C,2,0.00,0.00,21.00,21.00
2019,98,CHK,0C,3,0.00,0.00,18.00,18.00
2019,98,CHK,0C,4,0.00,0.00,22.00,22.00
2019,70,TSi,0C,1,0.00,0.00,11.00,11.00
2019,70,TSi,0C,2,0.00,0.00,8.00,8.00
2019,70,TSi,0C,3,0.00,0.00,10.00,10.00
2019,70,TSi,0C,4,0.00,0.00,9.00,9.00
2019,98,T,0C,1,0.00,0.00,7.00,7.00
2019,98,T,0C,2,0.00,0.00,9.00,9.00
2019,98,T,0C,3,0.00,0.00,12.00,12.00
2019,98,T,0C,4,0.00,0.00,11.00,11.00
2019,70,TSi,1C,1,0.00,0.00,7.00,7.00
2019,70,TSi,1C,2,0.00,0.00,8.00,8.00
2019,70,TSi,1C,3,0.00,0.00,11.00,11.00
2019,70,TSi,1C,4,0.00,0.00,7.00,7.00
2019,98,CHK,1C,1,0.00,0.00,15.00,15.00
2019,98,CHK,1C,2,0.00,0.00,17.00,17.00
2019,98,CHK,1C,3,0.00,0.00,24.00,24.00
2019,98,CHK,1C,4,0.00,0.00,22.00,22.00
2019,70,TSi,2C,1,0.00,0.00,2.00,2.00
2019,70,TSi,2C,2,0.00,0.00,1.00,1.00
2019,70,TSi,2C,3,0.00,0.00,2.00,2.00
2019,70,TSi,2C,4,0.00,0.00,2.00,2.00
2019,98,T,1C,1,0.00,0.00,4.00,4.00
2019,98,T,1C,2,0.00,0.00,5.00,5.00
2019,98,T,1C,3,0.00,0.00,7.00,7.00
2019,98,T,1C,4,0.00,0.00,6.00,6.00
2019,77,TSi,0C,1,0.00,0.00,11.00,11.00
2019,77,TSi,0C,2,0.00,0.00,9.00,9.00
2019,77,TSi,0C,3,0.00,0.00,10.00,10.00
2019,77,TSi,0C,4,0.00,0.00,9.00,9.00
2019,98,CHK,2C,1,0.00,0.00,16.00,16.00
2019,98,CHK,2C,2,0.00,0.00,21.00,21.00
2019,98,CHK,2C,3,0.00,0.00,21.00,21.00
2019,98,CHK,2C,4,0.00,0.00,17.00,17.00
2019,77,TSi,1C,1,0.00,0.00,9.00,9.00
2019,77,TSi,1C,2,0.00,0.00,8.00,8.00
2019,77,TSi,1C,3,0.00,0.00,10.00,10.00
2019,77,TSi,1C,4,0.00,0.00,9.00,9.00
2019,98,T,2C,1,0.00,0.00,7.00,7.00
2019,98,T,2C,2,0.00,0.00,8.00,8.00
2019,98,T,2C,3,0.00,0.00,9.00,9.00
2019,98,T,2C,4,0.00,0.00,7.00,7.00
2019,77,TSi,2C,1,0.00,0.00,4.00,4.00
2019,77,TSi,2C,2,0.00,0.00,3.00,3.00
2019,77,TSi,2C,3,0.00,0.00,3.00,3.00
2019,77,TSi,2C,4,0.00,0.00,3.00,3.00
2019,105,CHK,0C,1,0.00,0.00,15.00,15.00
2019,105,CHK,0C,2,0.00,0.00,14.00,14.00
2019,105,CHK,0C,3,0.00,0.00,16.00,16.00
2019,105,CHK,0C,4,0.00,0.00,15.00,15.00
2019,84,TSi,0C,1,0.00,0.00,10.00,10.00
2019,84,TSi,0C,2,0.00,0.00,9.00,9.00
2019,84,TSi,0C,3,0.00,0.00,9.00,9.00
2019,84,TSi,0C,4,0.00,0.00,8.00,8.00
2019,105,T,0C,1,0.00,0.00,1.00,1.00
2019,105,T,0C,2,0.00,0.00,3.00,3.00
2019,105,T,0C,3,0.00,0.00,1.00,1.00
2019,105,T,0C,4,0.00,0.00,0.00,0.00
2019,84,TSi,1C,1,0.00,0.00,9.00,9.00
2019,84,TSi,1C,2,0.00,0.00,8.00,8.00
2019,84,TSi,1C,3,0.00,0.00,9.00,9.00
2019,84,TSi,1C,4,0.00,0.00,9.00,9.00
2019,105,CHK,1C,1,0.00,0.00,10.00,10.00
2019,105,CHK,1C,2,0.00,0.00,15.00,15.00
2019,105,CHK,1C,3,0.00,0.00,15.00,15.00
2019,105,CHK,1C,4,0.00,0.00,16.00,16.00
2019,84,TSi,2C,1,0.00,0.00,4.00,4.00
2019,84,TSi,2C,2,0.00,0.00,4.00,4.00
2019,84,TSi,2C,3,0.00,0.00,3.00,3.00
2019,84,TSi,2C,4,0.00,0.00,4.00,4.00
2019,105,T,1C,1,0.00,0.00,1.00,1.00
2019,105,T,1C,2,0.00,0.00,1.00,1.00
2019,105,T,1C,3,0.00,0.00,0.00,0.00
2019,105,T,1C,4,0.00,0.00,1.00,1.00
2019,91,TSi,0C,1,0.00,0.00,4.00,4.00
2019,91,TSi,0C,2,0.00,0.00,4.00,4.00
2019,91,TSi,0C,3,0.00,0.00,6.00,6.00
2019,91,TSi,0C,4,0.00,0.00,16.00,16.00
2019,105,CHK,2C,1,0.00,0.00,1.00,1.00
2019,105,CHK,2C,2,0.00,0.00,3.00,3.00
2019,105,CHK,2C,3,0.00,0.00,2.00,2.00
2019,105,CHK,2C,4,0.00,0.00,2.00,2.00
2019,91,TSi,1C,1,0.00,0.00,14.00,14.00
2019,91,TSi,1C,2,0.00,0.00,16.00,16.00
2019,91,TSi,1C,3,0.00,0.00,16.00,16.00
2019,91,TSi,1C,4,0.00,0.00,0.00,0.00
2019,105,T,2C,1,0.00,0.00,2.00,2.00
2019,105,T,2C,2,0.00,0.00,2.00,2.00
2019,105,T,2C,3,0.00,0.00,2.00,2.00
2019,105,T,2C,4,0.00,0.00,5.00,5.00
2019,91,TSi,2C,1,0.00,0.00,3.00,3.00
2019,91,TSi,2C,2,0.00,0.00,2.00,2.00
2019,91,TSi,2C,3,0.00,0.00,4.00,4.00
2019,91,TSi,2C,4,0.00,0.00,2.00,2.00
2019,112,CHK,0C,1,0.00,0.00,4.00,4.00
2019,112,CHK,0C,2,0.00,0.00,3.00,3.00
2019,112,CHK,0C,3,0.00,0.00,10.00,10.00
2019,112,CHK,0C,4,0.00,0.00,5.00,5.00
2019,98,TSi,0C,1,0.00,0.00,11.00,11.00
2019,98,TSi,0C,2,0.00,0.00,9.00,9.00
2019,98,TSi,0C,3,0.00,0.00,11.00,11.00
2019,98,TSi,0C,4,0.00,0.00,14.00,14.00
2019,112,T,0C,1,0.00,0.00,13.00,13.00
2019,112,T,0C,2,0.00,0.00,3.00,3.00
2019,112,T,0C,3,0.00,0.00,6.00,6.00
2019,112,T,0C,4,0.00,0.00,3.00,3.00
2019,98,TSi,1C,1,0.00,0.00,13.00,13.00
2019,98,TSi,1C,2,0.00,0.00,15.00,15.00
2019,98,TSi,1C,3,0.00,0.00,12.00,12.00
2019,98,TSi,1C,4,0.00,0.00,11.00,11.00
2019,112,CHK,1C,1,0.00,0.00,14.50,14.50
2019,112,CHK,1C,2,0.00,0.00,10.00,10.00
2019,112,CHK,1C,3,0.00,0.00,10.00,10.00
2019,112,CHK,1C,4,0.00,0.00,18.00,18.00
2019,98,TSi,2C,1,0.00,0.00,8.00,8.00
2019,98,TSi,2C,2,0.00,0.00,6.00,6.00
2019,98,TSi,2C,3,0.00,0.00,6.00,6.00
2019,98,TSi,2C,4,0.00,0.00,6.00,6.00
2019,112,T,1C,1,0.00,0.00,4.00,4.00
2019,112,T,1C,2,0.00,0.00,2.00,2.00
2019,112,T,1C,3,0.00,0.00,0.00,0.00
2019,112,T,1C,4,0.00,0.00,0.00,0.00
2019,105,TSi,0C,1,0.00,0.00,4.00,4.00
2019,105,TSi,0C,2,0.00,0.00,2.00,2.00
2019,105,TSi,0C,3,0.00,0.00,3.00,3.00
2019,105,TSi,0C,4,0.00,0.00,0.00,0.00
2019,112,CHK,2C,1,0.00,0.00,20.00,20.00
2019,112,CHK,2C,2,0.00,0.00,9.00,9.00
2019,112,CHK,2C,3,0.00,0.00,10.00,10.00
2019,112,CHK,2C,4,0.00,0.00,10.00,10.00
2019,105,TSi,1C,1,0.00,0.00,4.00,4.00
2019,105,TSi,1C,2,0.00,0.00,4.00,4.00
2019,105,TSi,1C,3,0.00,0.00,5.00,5.00
2019,105,TSi,1C,4,0.00,0.00,5.00,5.00
2019,112,T,2C,1,0.00,0.00,8.00,8.00
2019,112,T,2C,2,0.00,0.00,4.00,4.00
2019,112,T,2C,3,0.00,0.00,3.00,3.00
2019,112,T,2C,4,0.00,0.00,5.00,5.00
2019,105,TSi,2C,1,0.00,0.00,3.00,3.00
2019,105,TSi,2C,2,0.00,0.00,1.00,1.00
2019,105,TSi,2C,3,0.00,0.00,2.00,2.00
2019,105,TSi,2C,4,0.00,0.00,1.00,1.00
2019,119,CHK,0C,1,0.00,0.00,0.00,0.00
2019,119,CHK,0C,2,0.00,0.00,8.00,8.00
2019,119,CHK,0C,3,0.00,0.00,2.00,2.00
2019,119,CHK,0C,4,0.00,0.00,13.00,13.00
2019,112,TSi,0C,1,0.00,0.00,0.00,0.00
2019,112,TSi,0C,2,0.00,0.00,2.00,2.00
2019,112,TSi,0C,3,0.00,0.00,3.00,3.00
2019,112,TSi,0C,4,0.00,0.00,5.00,5.00
2019,119,T,0C,1,0.00,0.00,2.00,2.00
2019,119,T,0C,2,0.00,0.00,2.00,2.00
2019,119,T,0C,3,0.00,0.00,9.00,9.00
2019,119,T,0C,4,0.00,0.00,9.00,9.00
2019,112,TSi,1C,1,0.00,0.00,9.00,9.00
2019,112,TSi,1C,2,0.00,0.00,7.00,7.00
2019,112,TSi,1C,3,0.00,0.00,5.00,5.00
2019,112,TSi,1C,4,0.00,0.00,4.00,4.00
2019,119,CHK,1C,1,0.00,0.00,7.00,7.00
2019,119,CHK,1C,2,0.00,0.00,4.00,4.00
2019,119,CHK,1C,3,0.00,0.00,7.00,7.00
2019,119,CHK,1C,4,0.00,0.00,4.00,4.00
2019,112,TSi,2C,1,0.00,0.00,4.00,4.00
2019,112,TSi,2C,2,0.00,0.00,4.00,4.00
2019,112,TSi,2C,3,0.00,0.00,4.00,4.00
2019,112,TSi,2C,4,0.00,0.00,4.00,4.00
2019,119,T,1C,1,0.00,0.00,7.00,7.00
2019,119,T,1C,2,0.00,0.00,3.00,3.00
2019,119,T,1C,3,0.00,0.00,4.00,4.00
2019,119,T,1C,4,0.00,0.00,0.00,0.00
2019,119,TSi,0C,1,0.00,0.00,3.50,3.50
2019,119,TSi,0C,2,0.00,0.00,4.00,4.00
2019,119,TSi,0C,3,0.00,0.00,0.00,0.00
2019,119,TSi,0C,4,0.00,0.00,0.00,0.00
2019,119,CHK,2C,1,0.00,0.00,11.00,11.00
2019,119,CHK,2C,2,0.00,0.00,8.00,8.00
2019,119,CHK,2C,3,0.00,0.00,9.00,9.00
2019,119,CHK,2C,4,0.00,0.00,5.00,5.00
2019,119,TSi,1C,1,0.00,0.00,3.00,3.00
2019,119,TSi,1C,2,0.00,0.00,1.00,1.00
2019,119,TSi,1C,3,0.00,0.00,3.00,3.00
2019,119,TSi,1C,4,0.00,0.00,4.00,4.00
2019,119,T,2C,1,0.00,0.00,2.00,2.00
2019,119,T,2C,2,0.00,0.00,7.00,7.00
2019,119,T,2C,3,0.00,0.00,6.00,6.00
2019,119,T,2C,4,0.00,0.00,2.00,2.00
2019,119,TSi,2C,1,0.00,0.00,1.00,1.00
2019,119,TSi,2C,2,0.00,0.00,4.00,4.00
2019,119,TSi,2C,3,0.00,0.00,3.00,3.00
2019,119,TSi,2C,4,0.00,0.00,3.00,3.00
